x1,x2,x3,x4,classe
9.360142,8.454133,7.328622,11.194441,1
8.19041,11.26561,12.194795,10.28938,1
8.890443,7.1551743,9.014726,6.0429063,1
7.2730126,8.937593,9.036034,9.945261,1
8.192939,4.7486453,3.3615055,5.594039,0
6.3597884,8.784004,7.836633,2.8589988,0
5.9607244,7.10498,6.4478283,8.728281,0
9.204969,8.034345,5.437683,4.539064,1
6.4614177,12.072313,8.777362,9.598171,1
9.169037,7.5728307,5.3584795,7.588453,1
11.125315,8.248733,11.702229,11.58549,1
6.5431576,3.446503,3.8378868,8.106306,0
5.5055566,9.189242,5.748912,3.986857,1
7.794751,9.003566,6.8815765,7.999478,1
8.128421,7.317101,8.04432,8.910787,1
6.6854506,6.9135065,7.1395345,6.895417,0
12.824011,11.32812,11.698359,9.048863,1
2.5579672,9.791198,9.068543,5.638259,1
10.21976,8.920147,10.589847,11.69827,1
4.9389977,4.8483634,5.449897,1.3961576,0
8.582664,8.374663,10.715797,10.107139,1
6.2924905,10.468953,4.8457603,8.529452,1
6.0700507,7.66309,7.003811,5.4914303,1
5.512655,9.313646,9.562461,11.979198,1
7.6250515,8.71248,5.85598,8.007066,0
4.8989263,3.5585752,4.98372,5.704439,0
12.431815,8.804949,9.6556225,10.904956,1
11.1946,5.868704,2.9847353,10.142359,1
4.595894,5.3446755,5.2157836,3.0729702,0
3.1039722,1.6023881,6.8800287,4.9958916,0
8.771055,9.295512,7.476351,9.420734,1
10.406984,8.8443575,8.448097,8.276552,1
6.5063305,7.640688,5.932775,6.909482,0
4.5528517,7.963862,8.39804,7.737126,1
6.6890965,10.450162,12.053625,12.805117,1
11.074363,7.1790266,8.511943,9.589438,1
5.5056453,4.6360316,3.99676,5.4377995,0
2.1843848,4.27923,5.172789,9.775375,0
12.158875,7.7764807,11.271895,8.692004,1
5.9248304,8.710191,8.108112,9.226281,1
10.994531,11.36378,8.867102,8.283841,1
8.833821,10.297764,7.831198,13.904739,1
8.901855,9.614393,2.6346827,3.951943,0
5.3738837,5.998583,3.4991846,7.2090306,0
3.5251467,6.2188168,8.657282,6.626369,0
9.082575,11.074318,9.668877,11.956143,1
8.459267,8.945231,12.906215,10.373913,1
6.653855,5.561799,7.658811,1.5777293,0
11.0538645,4.9382625,5.021121,8.088322,0
6.462892,7.2929792,5.5686646,4.254078,0
10.734375,8.005291,10.152903,5.982888,1
13.186396,5.976233,11.318762,10.946203,1
12.565811,8.50532,4.2420077,10.340099,1
5.6464515,2.9027634,5.0176926,5.430249,0
9.106118,10.730579,8.0462475,12.354232,1
7.4539404,7.2585444,10.449183,9.896971,1
10.053073,8.045178,7.700346,9.168337,1
2.8111446,4.80125,6.0104876,6.0939612,0
7.9389143,6.8543887,4.7075453,9.550622,0
11.628453,10.426533,6.9480705,10.214578,1
7.0262117,5.4809065,7.477621,7.230735,0
4.819394,8.659484,8.468791,8.200244,1
0.50499034,5.00054,4.9475045,8.776675,0
8.103895,4.0038786,5.2320576,6.5004005,0
4.35516,8.242062,6.000414,5.9813995,0
6.431226,11.951758,9.982891,8.541838,1
9.894788,7.997532,8.102914,9.47711,1
6.9880605,6.5213475,4.8993897,4.656753,0
11.299344,9.593154,11.535303,9.577456,1
4.5743084,6.2128606,5.4900455,9.007986,0
4.4944134,9.671936,8.454311,10.940351,1
9.900311,8.791283,12.5509815,6.041608,1
4.6618547,8.079809,4.788769,9.6520195,0
12.188355,9.207076,11.862305,8.479927,1
6.4493694,7.8651814,3.1632686,2.4783823,0
9.151153,11.097729,8.941567,10.55023,1
7.378212,9.733628,7.5190196,10.729649,1
9.437928,7.3163567,4.1293755,10.368326,1
7.380288,5.197559,6.448185,6.0251846,0
6.5197654,7.563646,3.5260985,3.3590868,0
10.972753,7.5760536,5.9143934,8.678738,1
7.3294053,4.8941584,8.00365,5.0048585,0
9.794794,7.505089,8.438996,6.1942677,1
13.1156225,6.1231775,7.9696584,8.746963,1
5.509224,4.4925275,4.220971,4.3683796,0
7.173714,10.380911,4.0189276,4.8674045,0
7.8062105,5.651061,8.781953,9.06875,1
6.9641333,6.7374663,6.787595,2.1446548,0
4.7170367,6.863845,7.600819,7.5085826,0
4.1926627,11.784912,10.344586,5.999047,1
10.57037,5.4446383,10.429491,8.532552,1
10.378329,7.6327314,8.452541,8.971459,1
10.666315,7.7395015,10.728497,3.5849123,1
5.9089756,5.1515274,4.860334,6.6590176,0
6.2464094,7.1029706,6.087205,9.390102,0
9.3213,10.324526,6.9217777,12.375096,1
12.967267,9.023761,9.773172,11.7185955,1
5.0877585,6.362853,7.1900587,4.885154,0
6.4637265,8.663482,9.136744,5.5070667,1
11.85461,8.161131,10.512977,5.17188,1
7.677881,4.7654934,4.8833966,3.7996914,0
5.6547456,7.7673197,7.3046455,2.8472157,0
7.642714,8.363525,7.4376874,8.4804,1
9.026899,7.2616234,3.9516263,9.708185,0
6.3505735,3.326549,5.1763535,6.263856,0
9.365989,7.331457,5.564656,9.472285,1
8.857716,3.0517356,4.8281446,6.6582136,0
8.097394,6.964177,7.355669,6.4247894,1
11.6843605,5.1318245,9.046162,10.249807,1
6.3190227,8.360348,9.28862,5.3325887,1
7.5657473,5.1377487,6.816106,7.101595,0
12.737206,9.069615,7.3956013,6.705681,1
7.231542,8.407769,5.7211075,5.0996213,0
6.2270346,7.324261,9.172033,3.524369,0
7.7275524,7.8698792,12.742149,7.2982316,1
5.5319605,6.932717,7.974669,5.848098,0
6.151609,4.6456766,7.9502397,5.7058854,0
9.771421,7.38022,11.838071,9.586704,1
7.4418144,9.406472,8.084734,9.371377,1
8.559964,8.745186,9.205291,8.4044075,1
7.2513347,4.285685,3.858215,6.964945,0
5.1265607,5.867735,10.199444,5.5059485,0
7.2773204,8.116237,6.7352395,6.296179,0
5.069379,5.788103,11.288687,2.9940593,0
9.476342,7.318456,9.441261,8.295824,1
7.7830124,6.9842644,9.507475,5.413847,1
6.208402,5.8748136,4.4920707,5.4386497,0
6.428272,7.9890203,9.417707,9.1164255,1
11.963922,8.433564,7.8688474,8.057368,1
5.1272283,5.7807803,5.823274,5.259978,0
5.360305,6.303516,4.3297143,10.179077,0
6.8172145,5.384383,4.3228283,4.2266383,0
7.149831,8.099596,9.147727,11.387173,1
14.421589,8.872509,7.245032,6.185826,1
10.934357,9.987955,8.275305,10.4836445,1
4.0283923,5.4316897,8.389525,7.7892942,0
4.050637,7.574169,8.317191,4.3586354,0
1.6546609,7.6948433,4.9293437,5.8189335,0
5.474681,5.327226,7.9206095,6.9249673,0
6.336922,8.635195,3.9869149,8.2797575,0
8.063007,7.4824696,11.701705,7.6926417,1
6.933342,9.042012,4.102167,9.494726,0
6.925868,10.330738,7.4077263,7.099873,1
12.274424,6.1372905,6.4288015,5.768307,1
9.649516,10.161136,11.418461,8.951427,1
10.129684,12.271596,8.557915,9.13874,1
7.147489,3.4473913,3.4233847,6.585431,0
6.370351,6.8508897,6.4445796,8.557732,0
4.0953674,4.64601,4.454681,7.6603837,0
6.451523,6.0352263,4.049268,8.607016,0
8.016087,11.656114,7.054471,9.813244,1
5.85716,7.1352577,4.4284453,7.4348173,1
8.411089,11.905511,12.057496,8.837908,1
6.014357,1.8270447,6.320979,10.425062,0
5.7230883,3.5514035,5.5819535,4.2989593,0
4.744532,5.423922,8.837063,1.0243827,0
7.0829253,7.5183105,4.846979,0.81791544,0
6.1383376,8.046892,8.40236,8.283511,1
5.392499,9.662942,9.729123,7.639653,1
8.072175,3.15405,4.0597515,5.2048845,0
4.752014,9.827232,13.2711735,9.564069,1
8.401063,6.2807198,2.0658605,3.7656271,0
7.425652,9.406719,10.363487,10.925006,1
7.0272,4.9345984,3.6601663,0.25547558,0
4.7842493,4.9217544,4.9034624,7.666668,0
3.818067,5.1783714,3.7885907,5.570158,0
6.804778,8.276744,11.871142,5.3431883,1
6.0054846,11.561879,7.6691556,10.443807,1
5.73597,7.1901045,5.385917,8.45031,1
6.8074603,5.9516087,4.1925964,6.6487184,0
8.752993,6.626264,7.3741317,8.933082,0
6.309329,8.437672,10.010674,10.055678,1
5.6664734,6.0104876,9.273195,9.050771,1
9.960521,6.889785,10.645566,7.074698,1
8.981422,9.613962,12.626816,8.314242,1
6.9196124,12.89039,5.3578277,7.8046646,1
4.439602,8.66115,3.6064227,7.7873955,0
7.9942627,11.357732,11.622325,10.72814,1
6.889548,4.3486924,6.298727,6.7282805,0
6.725934,7.3563704,11.605181,9.275324,1
5.0711913,6.924122,7.566781,5.496922,0
8.424188,9.490077,8.460096,5.9130983,1
7.2092915,11.125708,13.675655,7.2784863,1
8.791314,9.786614,7.5238857,9.362502,1
3.042956,4.560312,5.0787225,8.114244,0
10.062052,9.297753,11.363135,13.687308,1
10.479888,12.359495,9.684212,12.834518,1
8.877805,7.5024004,9.833603,11.334242,1
10.595688,5.2813263,9.090983,10.1166725,1
4.3490057,5.3572283,6.825863,4.872551,0
10.289037,10.856491,8.006936,6.693015,1
6.3198557,9.864433,7.6372395,10.935652,1
7.8242874,9.461222,6.733158,9.699847,1
5.6774287,6.8081017,9.772372,6.3491554,0
7.558698,5.921961,5.1641808,1.9483843,0
10.59595,7.8897815,9.02434,8.814251,1
10.4062805,13.9968605,8.543988,6.186045,1
5.3297243,6.6846757,9.108321,7.707952,0
8.436389,8.114737,7.744394,5.3698263,0
9.808273,9.251918,10.43756,5.6819096,0
3.4393911,7.7449145,7.300402,5.801648,0
7.102094,7.1861944,4.2990885,12.3457365,1
8.770395,10.133543,7.685255,8.90207,1
10.601404,13.11969,10.117448,8.687045,1
9.359244,11.690295,9.719478,8.002732,1
6.0424457,12.344532,7.5252404,7.33163,1
2.8867416,7.21202,3.4391413,9.509588,0
5.2417445,5.5928392,4.836638,3.9704866,0
9.514747,7.738307,9.864705,7.565636,1
6.8165054,2.594833,8.058311,6.945195,0
7.692203,9.054626,8.905258,5.8356466,1
4.1269875,4.664441,6.5843854,5.625342,0
13.339873,6.1526346,5.2963147,10.56718,1
10.169048,8.463721,9.333276,11.119901,1
8.780416,7.1156206,6.020705,3.3763275,0
10.509466,9.398848,9.946076,7.7088556,1
4.838953,7.177157,9.339809,6.789343,0
7.087883,13.635274,6.185413,6.4037924,1
6.044775,9.515202,12.784384,7.2325616,1
4.972266,3.881573,5.874642,7.9102845,0
3.187365,5.833789,2.9905593,7.520112,0
11.305296,6.565192,9.935901,6.6594386,1
7.7401357,6.991364,6.300838,6.729922,0
10.902613,10.053796,8.618256,8.603609,1
7.045671,4.8526,5.9512906,10.284541,0
8.211801,4.872105,4.3675656,6.1562862,0
6.8526225,9.162165,8.038704,14.078763,1
8.874721,9.486247,8.411515,11.713167,1
3.9103816,2.0672867,10.112414,3.7935832,0
7.5364146,6.430793,7.016537,13.852475,0
8.213124,5.181605,9.940966,12.944689,1
9.369941,9.905513,12.4146595,7.4583626,1
6.7155747,7.121569,8.166102,8.107604,0
12.237576,9.831654,6.5662065,11.726753,1
7.1640477,12.462339,7.7291803,8.917415,1
3.6488109,4.2098603,7.1944566,4.103304,0
6.687237,2.4739196,6.648168,5.2298355,0
7.764666,5.0958195,5.0599155,6.5317564,0
8.893956,6.3931093,8.063689,3.0288792,0
9.925175,6.0073915,8.022926,8.682952,0
5.6418133,6.7916393,7.3857117,7.469275,0
2.3182516,3.440846,4.750363,6.052182,0
7.631002,5.903823,5.633699,5.2866535,0
8.326327,6.0204663,4.0369825,6.9242067,0
3.892635,3.8643942,7.900615,9.4212265,0
2.0414004,7.4958205,3.854514,6.4784937,0
6.3637323,6.4964414,5.0812783,4.300311,0
6.0368385,6.3210607,9.270381,8.347532,1
4.1291227,8.171965,4.928073,7.6161156,0
5.9488564,6.6916733,10.710403,9.528581,1
7.7196913,11.967488,7.5303783,6.2015433,1
4.419051,6.942937,9.764049,8.69084,0
11.372291,12.080648,7.8936453,8.492097,1
9.524134,5.1008763,8.298301,4.5633044,1
8.39423,11.6922,8.613392,11.943171,1
9.5123415,11.386622,7.456518,8.004076,1
11.744543,9.284089,7.654189,10.325683,1
6.784832,4.982073,5.9488516,2.4618483,0
9.639931,6.1861134,8.1163025,9.221773,1
6.5120597,7.965382,9.330949,8.02874,0
6.09772,6.0811834,4.5960164,4.674198,0
8.249186,8.90234,9.470912,1.6232694,1
9.234426,6.208712,4.2024317,3.3393726,0
10.90817,11.43696,13.404028,8.287816,1
8.066483,6.034031,7.364635,6.7323394,1
10.825231,7.5692086,5.961479,5.4742184,0
12.185928,11.930421,7.216913,9.139408,1
5.7446904,4.8787847,0.14110263,10.105944,0
7.5135775,7.2249374,3.9666338,5.511839,0
3.26337,9.974552,7.8227253,6.211508,0
9.433366,8.3933,8.562267,10.532486,1
7.157098,7.869214,9.486269,8.059593,1
9.299196,9.195654,9.872011,10.687679,1
7.987622,8.640971,10.7884655,7.467355,1
0.6980604,8.183014,8.49217,1.8532195,0
6.460003,10.33768,10.343889,9.768404,1
6.157154,1.7425318,6.916336,4.0405574,0
7.7850556,8.191276,7.627442,6.1346574,1
8.402428,5.1838493,1.9237509,3.9838274,0
3.600605,1.3677123,7.716028,4.3436074,0
4.8487244,6.2440195,11.120169,5.8078804,0
5.9143534,6.1160455,7.6968617,1.5062213,0
8.038332,10.392336,7.964615,8.823817,1
4.009703,5.636994,1.6458699,6.356953,0
5.4618993,9.733493,8.23225,9.404561,1
2.8770134,9.00684,5.33976,5.576666,0
4.9352922,6.3568883,9.042186,6.7378654,1
6.695123,6.1733956,6.711338,6.383155,0
9.274705,14.836348,8.631708,6.7396426,1
8.253263,7.999604,8.6602955,12.273479,1
8.723835,10.182272,8.786057,12.884491,1
5.4611864,7.4350843,9.004714,6.1481895,0
5.0579233,6.4641,3.1038313,3.1850724,0
9.032249,9.2866125,7.9681892,7.1492157,1
5.5535955,8.979727,2.798192,4.343006,0
8.786909,7.421098,6.8586817,6.7592793,0
6.6639605,6.3809996,7.418904,5.1290274,0
5.0523214,5.9710956,7.0925684,6.0128446,0
8.550781,5.6965714,7.0667186,7.678937,0
5.256284,4.543077,6.6390495,9.307235,0
10.046447,6.5593586,4.9653225,3.3353481,1
11.374155,7.0704207,8.170739,7.551395,1
6.9117756,10.330005,4.7129636,7.8556805,0
7.8420963,7.207265,8.102609,9.468518,1
4.320556,4.8012147,1.7522086,4.94849,0
12.398872,8.19641,10.362724,6.6926155,1
9.017568,8.524633,9.153218,7.976473,1
7.1110253,4.1626267,5.1652665,5.40982,0
9.334448,9.046477,7.471244,9.563598,0
8.505685,5.103551,4.6154995,2.0621538,0
6.5665755,5.48219,7.1733875,5.050193,0
7.8665895,7.8003573,7.68573,7.6045623,1
9.818877,8.446656,9.2267885,9.917988,1
10.381822,8.110386,9.278057,8.909754,1
10.037743,9.99161,9.003238,9.829546,1
5.3982806,3.581046,6.7779574,6.5029473,0
7.991404,7.7843523,5.469225,12.481883,1
10.154727,8.7426815,11.813869,8.031763,1
9.294596,7.639012,10.229889,10.019366,1
6.2487316,8.052709,14.886097,10.448982,1
7.280773,7.2188625,4.7803235,11.678653,1
6.5307245,4.8344827,1.1223657,5.7314415,0
5.395639,0.79372585,5.277379,5.8716316,0
8.953898,11.55715,11.165999,6.8472376,1
5.9469576,4.236251,5.6738663,4.510195,0
9.156236,7.9708996,7.7383094,5.088921,0
10.568293,7.2039456,7.46791,8.077466,1
8.24248,13.16532,9.861725,6.4486346,1
8.485895,9.555105,7.1337876,7.006137,1
9.325593,11.990061,6.374063,9.7879505,1
7.9911633,9.406345,2.7239418,2.427249,0
6.851774,6.0382957,4.717026,6.9757447,0
8.641498,8.779989,11.584121,7.5016565,1
7.8271694,4.393642,8.985377,5.4577527,0
7.038693,9.065477,5.78248,6.8034234,0
4.7559304,7.1654754,6.993747,8.139543,0
1.825946,4.830765,5.937882,4.180633,0
9.692235,9.984029,13.12844,9.31619,1
10.910539,8.922514,7.7832985,10.1850605,1
8.479168,5.2075405,8.136759,7.208242,0
4.701254,8.642608,8.839206,4.799153,0
10.893615,9.110006,9.84487,8.067623,1
10.806831,5.8847623,6.4021983,8.101309,0
7.412158,5.5146375,3.9472616,8.460001,0
7.6812873,4.694752,5.107633,2.2209187,0
12.080882,11.510699,7.62865,10.640596,1
4.7882786,9.438756,9.985031,4.4666867,0
10.459639,11.783842,9.043777,9.633904,1
2.0490243,7.5021987,1.869834,6.0569153,0
13.738575,11.790868,9.483604,9.602814,1
3.1947894,9.499153,3.5122736,4.6141896,0
9.731549,6.9476657,3.617393,7.313107,0
5.7313824,7.6216164,7.5869775,2.5029361,0
8.880347,9.987121,9.581794,5.0089364,1
7.780397,8.070498,2.3076243,4.1409783,0
4.9404798,7.026535,6.194155,7.93729,0
12.984074,12.667793,7.264155,10.114275,1
6.800963,6.2621303,5.8451133,3.6094124,0
12.486186,10.615832,5.6371017,5.787326,0
10.418705,9.038917,8.722976,8.15222,1
10.658648,7.7366967,9.582405,8.272854,1
5.025594,5.2961574,4.4600077,3.4077666,0
5.8457966,6.682304,6.5533814,7.6543665,0
4.461715,4.120194,7.65895,5.6123476,0
8.133349,8.338592,8.7643175,7.2974195,0
10.499801,9.558536,7.0981784,9.637042,1
6.82687,9.753592,4.4524217,3.5106907,0
1.8443763,5.3594046,9.2867565,6.721296,0
10.744307,9.648073,10.648206,8.671701,1
7.2204323,6.313946,4.8269377,6.448433,0
5.314625,5.257118,3.1849766,4.4443665,0
7.397657,6.841946,6.984038,4.9479303,0
10.422821,15.0,10.616073,7.303869,1
10.86487,8.1698,10.4014015,14.629309,1
9.098657,10.444894,8.269439,13.775935,1
6.1127915,8.034181,8.83457,9.486183,1
8.949012,8.565682,9.11674,7.792282,1
5.6229897,6.7599053,10.341823,10.207581,1
12.451387,9.243689,10.506835,9.199653,1
3.9743378,6.6284947,4.183952,3.1753926,0
7.1462555,2.428267,5.2807407,6.602215,0
12.496274,11.080124,7.5204577,6.3307786,1
5.5550504,10.093724,4.650132,5.193848,0
8.042767,10.176886,2.8280334,2.2401512,0
14.443825,10.688911,11.203476,9.983987,1
9.410151,5.753235,12.776874,8.671516,1
4.321565,5.381575,6.662527,7.9510903,0
10.0415125,8.344387,6.147964,9.787746,1
4.5150313,5.0293884,8.461749,9.3700285,0
8.527413,4.3073683,7.086959,6.399621,0
8.419117,9.88829,10.631509,10.2049465,1
9.560091,3.6508658,5.498049,8.645017,1
10.928311,8.389111,5.541634,12.905835,1
8.773039,9.443117,11.469503,6.9360895,1
7.550311,7.10608,6.468049,5.5029426,0
9.685853,11.486938,7.4412494,7.696223,1
10.745648,7.0676866,8.841223,8.399068,1
12.529828,14.584417,9.182336,10.576408,1
7.2648153,7.945109,7.24362,2.8595505,0
6.752819,4.195897,4.260674,8.25087,0
3.3595335,9.662917,8.35888,5.061649,0
2.0597923,7.785195,3.577656,7.4615283,0
6.0249987,11.736806,2.6628015,8.117457,0
10.102035,7.5330358,8.398348,5.7453766,1
4.33609,4.7234344,4.369249,3.86753,0
9.908315,4.988507,3.8821847,8.963326,0
8.931297,5.5484476,6.1350565,3.1505036,0
5.9528956,5.6512914,6.450616,5.2609463,0
11.377193,12.698725,10.686211,11.325677,1
8.38547,3.4842637,7.4627604,7.1808443,0
9.663296,6.905685,12.422057,10.047921,1
6.328275,10.448273,11.581517,14.1758175,1
4.9940505,6.526974,6.588448,5.531184,0
5.5787935,8.2138195,5.8640237,6.0150757,1
14.2757635,9.603746,8.227355,4.5894113,1
9.279929,7.484255,6.1508675,2.7960684,0
5.5394745,11.667771,13.99483,9.092012,1
9.050422,5.9137635,9.328589,13.3924465,1
7.094195,5.595615,5.5646377,8.197554,0
7.4182363,9.068016,6.2699566,10.402989,1
8.252101,5.8972125,2.4539351,8.523843,0
8.175042,7.522605,5.7459903,13.04518,1
7.153114,6.6225004,12.157762,8.23915,0
8.130344,8.905233,4.1673584,4.3261585,0
8.369468,9.5361,10.430348,8.897762,1
8.083449,7.1670885,5.7409654,7.1597147,0
3.6419203,8.375359,5.0707655,6.4023194,0
10.532777,8.17221,9.921595,5.9553313,1
8.082247,6.9648304,10.720366,10.62052,1
7.082443,6.2949824,5.8328233,9.825997,1
14.420663,10.039742,9.420016,10.230328,1
8.566954,7.1215167,11.665103,10.857864,1
6.4193187,5.0167274,7.6142454,4.0529075,0
6.491678,7.8899665,6.1952615,13.182189,1
7.0111427,9.499096,6.633888,8.494473,1
4.400119,2.1839957,5.2138944,8.003263,0
10.7973385,9.075393,10.319063,12.533024,1
5.8251295,7.096639,7.899189,5.88117,0
9.989411,9.7668705,8.181383,11.011849,1
8.848257,5.630665,9.381833,8.927339,1
5.119911,6.2614813,8.882546,3.1282756,0
4.408886,6.848788,8.559037,1.5663623,0
4.146139,5.8809495,0.0,3.9512248,0
5.6538563,6.031158,3.8074498,3.1198983,0
2.8868363,5.1437697,9.001519,7.7004433,0
8.157287,10.242694,10.896286,8.388091,1
8.633399,8.960411,8.035373,11.197967,1
8.749651,10.693764,8.769551,8.230114,1
8.346654,9.249504,12.0308895,9.763469,1
12.278513,5.1544566,10.154144,8.643953,1
5.737055,7.6520944,5.1264715,2.7868457,0
12.078284,12.144796,8.435748,11.461406,1
8.207755,6.9503355,5.9951925,4.821457,0
7.2634783,9.195626,11.207867,8.487438,1
4.648584,6.068305,3.825508,3.8283498,0
12.384693,9.288653,3.593304,9.678712,1
4.020744,7.881542,4.035025,5.5507336,0
6.2558417,11.359884,10.463796,11.509037,1
2.0125287,6.748113,8.455338,3.580718,0
9.3028145,8.414629,7.763679,10.797024,1
9.189055,12.612178,14.333811,9.194311,1
5.06535,8.95751,9.587075,9.498836,1
4.072482,4.085698,6.687576,5.902695,0
7.3869576,5.215975,8.119873,7.234012,0
11.19214,9.850642,5.9101253,7.92139,1
7.9704347,9.487061,8.879192,11.255561,1
4.232285,6.3074503,6.1164174,3.7140594,0
5.8067527,5.168066,4.108508,7.216492,0
5.538267,8.906522,3.3227885,7.385837,0
6.768131,5.9346104,1.8651158,5.8217597,0
9.472447,7.121689,8.231225,8.588466,1
5.404873,8.751413,5.6998887,6.251153,0
6.135711,7.7055473,6.9694657,4.3072867,0
7.794132,8.54975,7.303044,3.7246287,0
7.281086,6.246156,5.773744,3.4015672,0
9.522376,5.9993725,3.6362517,6.8989477,0
3.61215,6.2858863,9.46503,10.462601,0
5.7874866,9.789916,11.145859,7.293201,1
10.970799,5.8283086,9.352968,9.902452,1
9.985768,10.667207,7.7977467,11.331833,1
8.623595,8.792827,8.572249,10.940633,1
10.140842,8.337137,7.9626665,10.706403,1
4.746066,9.624897,7.415504,4.8750663,0
7.3558517,5.024177,10.314616,4.78857,0
11.454548,6.579679,9.877158,6.259947,1
7.720947,4.833845,5.6657567,6.56516,0
7.693074,8.226916,7.7289176,9.416645,1
9.418941,7.030932,8.9880905,10.568006,1
7.287303,7.7767324,11.237265,9.026087,1
6.321148,6.006092,6.8738766,8.381292,0
8.917503,13.318242,9.18263,8.239088,1
6.3197126,3.9446497,8.531416,4.26765,0
6.4281874,3.5085225,6.3463616,6.7706347,0
6.873477,6.8085895,8.471564,3.8578928,0
5.440379,4.0709243,7.011931,4.5434556,0
11.233362,9.46419,9.9977665,8.315702,1
6.1993027,4.9930487,2.898673,6.137126,0
8.920211,6.1915207,8.73164,10.038717,1
10.219052,5.8892527,9.4016905,9.201582,1
7.480654,10.327292,11.119131,7.889439,1
7.94689,6.355305,9.81813,10.333256,1
8.556801,6.1180367,10.917633,11.255373,1
5.725103,7.9057493,9.224557,8.629828,0
8.549013,9.591023,7.882408,8.375856,1
8.113473,8.42285,8.770881,9.168189,1
12.097279,9.640433,11.44259,9.267917,1
5.973006,3.8845782,7.6450896,3.5583127,0
10.061366,7.6731277,9.07515,8.370618,1
7.111209,6.1791615,5.6053233,5.6974535,0
7.3409615,3.8562856,2.8924825,7.6357794,0
4.610574,5.181435,4.951823,6.30471,0
3.906178,7.0733056,8.371408,7.4379067,0
11.35437,9.273494,4.3915763,8.277982,1
9.446562,6.6032157,11.168397,9.420606,1
3.2662425,5.5504694,3.659774,2.396039,0
10.545695,10.566319,9.670109,10.129579,1
6.8031816,7.761754,5.9869494,6.991419,1
6.3387218,3.172571,5.777548,4.192185,0
9.386813,9.119384,9.212366,7.7243824,1
12.342695,7.1972485,10.011471,8.826598,1
6.204389,11.405153,9.359829,10.675661,1
5.7001185,3.1336963,4.950675,6.98731,0
11.17981,7.857632,9.087658,10.911606,1
3.6912746,2.4963424,5.2201524,6.316107,0
10.994119,11.2547,6.7403,7.3523264,1
5.3026958,5.3014846,5.35673,10.153496,0
9.782418,10.163564,8.967554,11.313667,1
6.226541,3.123444,7.838458,4.663712,0
4.9647775,6.447576,5.967154,8.376786,0
6.3598456,8.522495,11.571164,8.885878,1
9.720452,10.082643,6.998741,7.289809,1
11.870174,8.305395,11.906551,8.843538,1
7.012821,9.271849,9.168934,6.861491,1
8.874212,8.104245,10.316286,8.209433,1
7.7737746,5.1584764,0.7915723,6.3978963,0
11.9357,8.939474,14.197646,5.5518765,1
11.279111,8.225276,6.802759,11.841008,1
8.644808,10.311785,10.927814,8.959803,1
9.546021,4.85072,8.816087,9.03205,1
6.7442107,6.7783184,5.893759,8.447138,0
11.781944,6.288059,8.60843,6.915457,1
5.2751184,3.7606602,3.4106371,8.321653,0
3.0069416,4.699952,5.833124,3.1007097,0
9.355402,4.8928237,7.137966,9.256793,0
7.0696344,8.457961,4.7253847,6.9167733,0
6.6993003,2.8703945,6.1906886,5.4731035,0
8.042483,9.718951,13.698152,7.567913,1
5.8110824,6.83922,4.272234,8.558929,0
4.070589,9.256937,5.4312305,9.181164,0
7.29692,9.012547,5.936929,11.300535,1
4.7744226,5.224597,6.5717306,6.6689134,0
6.873291,11.043249,6.8880205,6.8998904,1
9.271719,8.89499,8.710243,9.0860815,1
3.1692586,5.1587095,5.314571,4.3954453,0
7.796111,7.733537,7.2987733,7.9179864,1
5.4876404,5.517005,5.8764715,6.958883,0
7.3587465,3.702412,7.332625,6.925183,0
6.6215353,11.107971,10.144012,7.5905433,1
9.68332,8.45737,6.5668383,6.75694,1
6.064008,4.493164,6.9199443,4.6445694,0
2.2127707,6.4265876,6.002411,4.365823,0
10.181489,8.5597725,9.127298,8.256442,1
10.713475,9.796097,9.78916,8.148489,1
7.3898096,9.376951,7.686621,8.479382,1
3.2978513,3.3550842,6.9637322,7.0945296,0
5.482408,9.197294,7.121839,5.4090395,0
3.3657362,7.552056,3.995566,4.4951296,0
9.22107,7.7473693,9.988128,3.2907467,1
6.9264126,3.2657244,7.696348,3.5349534,0
4.1508718,2.8048017,5.3459654,5.5730863,0
9.738033,9.248571,10.872112,10.553873,1
5.507875,4.3135066,10.341886,5.648228,0
6.982859,7.1395206,6.3909636,5.8023095,0
6.9831023,4.828204,6.055926,6.2523303,1
8.094635,8.33918,5.5412183,5.913046,0
5.7643986,9.761556,7.365184,9.642583,1
6.4011383,8.297275,3.9683564,6.1233597,0
9.869882,8.212027,10.075537,9.612779,1
9.1023035,6.2313495,8.358594,6.135037,0
4.432469,4.618918,4.1676164,4.3363557,0
7.8307805,4.9009194,5.766468,4.728884,0
13.37019,7.6265693,12.24777,9.766336,1
6.114026,6.5371847,9.056937,7.0156717,0
7.6606717,4.2878323,6.1431327,5.044685,0
9.479255,10.466108,5.2144756,9.622982,1
2.2468946,7.239423,4.729275,3.6206667,0
14.1439905,4.501135,10.217471,7.885739,1
6.282852,6.8405275,4.956403,8.797439,1
6.4592757,11.309387,13.734829,8.244471,1
5.0416517,5.628682,3.7873302,3.6075869,0
6.856633,6.154313,4.812377,5.6687374,0
10.930654,10.408672,12.70408,8.164434,1
10.009164,10.253077,6.5208755,5.994259,1
3.766951,8.471623,5.688204,4.903425,0
2.6902251,4.0799074,5.754582,6.1867447,0
9.628889,8.2820835,10.459546,7.1379967,1
4.5641623,5.538951,8.35945,6.388215,0
